sample_id,sample_elements,element_count,pattern_filename,n_grid_points,two_theta_min_deg,two_theta_max_deg,step_deg,pattern_sha256
XRDV2_0001,N;Nb;O;Sr;Ti,5,XRDV2_0001.xy,4001,10.0,90.0,0.02,eeaf3c2f9f3f5aaedaaa29a1fd451ebe63d7b0ce9fe0d9d36b149924f13e34b8
XRDV2_0002,Ba;Ga;Pt;Sb;Yb,5,XRDV2_0002.xy,4001,10.0,90.0,0.02,a5788da89068dd2932a7b76dee58ac3c1dfde8af280e7ad731518d3fa323a129
XRDV2_0003,Al;C;O;Sc,4,XRDV2_0003.xy,4001,10.0,90.0,0.02,6c721ded13060007d20eaa2b17fe98d3e65cc7ead26ac7380204ef4df85a4350
XRDV2_0004,Cr;Cs;Mo;S;Sn,5,XRDV2_0004.xy,4001,10.0,90.0,0.02,0175e13d7d1a76f3fbf454bbe1cd78886f34dbb5823352606b43a4aca1115293
XRDV2_0005,Er;O;P;Ru;Zn,5,XRDV2_0005.xy,4001,10.0,90.0,0.02,5a78c12a0cae52052403c2a75402ff91805b2694b934ab5780a18e1f7d59e842
XRDV2_0006,Be;Cr;K;O;Sn,5,XRDV2_0006.xy,4001,10.0,90.0,0.02,0680471dce4dfdb3a4afa58589dd5db75c5873ac579574b56c03a218937763e1
XRDV2_0007,B;Gd;O;Ti;W,5,XRDV2_0007.xy,4001,10.0,90.0,0.02,bee5ae57827371c7f2518c6ed950d57b88960618f7c5e07b070c80f48c11945e
XRDV2_0008,Pd;Pr;Rh;Si,4,XRDV2_0008.xy,4001,10.0,90.0,0.02,dadbdfc11de6e900a51b18b27506354360ec364392e0a6fff4326dca28ecdc6a
XRDV2_0009,Cl;F;Li;Mo;Y,5,XRDV2_0009.xy,4001,10.0,90.0,0.02,aada38c87cffcd65b22469c433cdf8b088770a6f1ff32d54e38642d49b9c1866
XRDV2_0010,Co;Li;O;Os;Ti,5,XRDV2_0010.xy,4001,10.0,90.0,0.02,20df82b04723057ce16ffb3d536b4b5df89ae1457161ba90704d7c989c6ef90e
XRDV2_0011,N;O;Re;Sr;Ti,5,XRDV2_0011.xy,4001,10.0,90.0,0.02,7636aa68edda9fcfb335eb849c4f5800b2dc267d831ff880c41a9a13d5628cf2
XRDV2_0012,Al;C;O;Sc,4,XRDV2_0012.xy,4001,10.0,90.0,0.02,6678eba7d36f532ad360cf31449327f4172aab9c889a44e218a7f594a46345e1
XRDV2_0013,Li;Mg;Mn;O;W,5,XRDV2_0013.xy,4001,10.0,90.0,0.02,0f598d4be64fb8fbce1d312b300cd1496dcca036c066c89e8ab06bb428cc5b5d
XRDV2_0014,Cl;F;Li;Mo;Y,5,XRDV2_0014.xy,4001,10.0,90.0,0.02,75a5e7b3998fbb0060caa73160a564b002da464c9070dc711164bc87dc164658
XRDV2_0015,Ag;Hg;Mn;O;V,5,XRDV2_0015.xy,4001,10.0,90.0,0.02,8bc32dbc658d355f0c28d69733c3bcb94fd627e98d5cb58bce91e57a9c4b026f
XRDV2_0016,Be;Se;Te;Zr,4,XRDV2_0016.xy,4001,10.0,90.0,0.02,fdbba044aa1016f9aa6321773a3c95560a89ca22fc1d2bcaba9c1bd7eb523930
XRDV2_0017,Ca;F;Mn;Mo;Y,5,XRDV2_0017.xy,4001,10.0,90.0,0.02,5c28b1074dd6509ce9fc2043c442b2d28bd68387f7a2cbea170f3032297f9f2f
