sample_id,method,solution_rank,phase_rank,predicted_formula,predicted_space_group_symbol,predicted_space_group_number,predicted_database,predicted_database_id,predicted_weight_fraction,confidence_or_score,runtime_seconds,status_or_note,predicted_cif_path
XRDV3_0046,CrystalShift + CrystalTree with COD front-end,1,1,AgCl,F m -3 m,225,COD,9008597,,0.6772429733645953,40.81284284591675,identification_ok; activation=1.0 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0046/solution1_phase1_COD_9008597.cif
XRDV3_0054,CrystalShift + CrystalTree with COD front-end,1,1,SiC,F -4 3 m,216,COD,1011031,,0.09546264559329105,26.829246044158936,identification_ok; activation=0.9723311456080794 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0054/solution1_phase1_COD_1011031.cif
XRDV3_0054,CrystalShift + CrystalTree with COD front-end,1,2,WC,P -6 m 2,187,COD,2102244,,0.09546264559329105,26.829246044158936,identification_ok; activation=0.027668854391920534 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0054/solution1_phase2_COD_2102244.cif
XRDV3_0100,CrystalShift + CrystalTree with COD front-end,1,1,C13O11,C 1 2 1,5,COD,2100086,,0.006171281406113317,366.0688850879669,identification_ok; activation=0.9999946691883258 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0100/solution1_phase1_COD_2100086.cif
XRDV3_0100,CrystalShift + CrystalTree with COD front-end,1,2,MgCO3,R -3 c :H,167,COD,9000971,,0.006171281406113317,366.0688850879669,identification_ok; activation=3.930693150281484e-6 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0100/solution1_phase2_COD_9000971.cif
XRDV3_0100,CrystalShift + CrystalTree with COD front-end,1,3,BaCO3,P m c n,62,COD,9010928,,0.006171281406113317,366.0688850879669,identification_ok; activation=1.4001185240168915e-6 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0100/solution1_phase3_COD_9010928.cif
XRDV3_0001,CrystalShift + CrystalTree with COD front-end,1,1,Li3.44Mn3.2Fe0.732P4O16,P b n m,62,COD,9014354,,0.02606079909357425,1036.6820311546326,identification_ok; activation=0.7426876188335882 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0001/solution1_phase1_COD_9014354.cif
XRDV3_0001,CrystalShift + CrystalTree with COD front-end,1,2,Fe23.99808O31.99808,F d -3 m :2,227,COD,2300616,,0.02606079909357425,1036.6820311546326,identification_ok; activation=0.2573123811664118 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0001/solution1_phase2_COD_2300616.cif
XRDV3_0002,CrystalShift + CrystalTree with COD front-end,1,1,Mn2O3,I a -3,206,COD,1514230,,0.09293535088464652,72.28115487098694,identification_ok; activation=0.5418847428694713 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0002/solution1_phase1_COD_1514230.cif
XRDV3_0002,CrystalShift + CrystalTree with COD front-end,1,2,MnO,F m -3 m,225,COD,1514231,,0.09293535088464652,72.28115487098694,identification_ok; activation=0.45811525713052875 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0002/solution1_phase2_COD_1514231.cif
XRDV3_0003,CrystalShift + CrystalTree with COD front-end,1,1,MgCO3,R -3 c :H,167,COD,9000971,,0.004447494569562204,509.49820590019226,identification_ok; activation=0.8063539916979313 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0003/solution1_phase1_COD_9000971.cif
XRDV3_0003,CrystalShift + CrystalTree with COD front-end,1,2,Si,F d -3 m :2,227,COD,4507226,,0.004447494569562204,509.49820590019226,identification_ok; activation=0.19364600830206863 is not physical QPA; model_probability_is_uncalibrated,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend_v2/selected_cifs/XRDV3_0003/solution1_phase2_COD_4507226.cif
