sample_id,method,solution_rank,phase_rank,predicted_formula,predicted_space_group_symbol,predicted_space_group_number,predicted_database,predicted_database_id,predicted_weight_fraction,confidence_or_score,runtime_seconds,status_or_note,predicted_cif_path,predicted_cif_sha256
XRDV3_0046,XERUS 1.1b native database workflow,1.0,1.0,AgCl,Fm-3m,225.0,OQMD,5492459,0.93344,7.024164804652769,27.39883339701919,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0046/rank1_OQMD_5492459.cif,2fddfb55180159f1611dd2b7bf8b8bff4819acc51d45af55fefd36a974a8edc8
XRDV3_0046,XERUS 1.1b native database workflow,1.0,2.0,AgBr,P2_1/m,11.0,MP,mp-570301,0.06656,7.024164804652769,27.39883339701919,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0046/rank2_MP_mp-570301.cif,a15eefa72d092f9b74731733f3667a2ec437da53062e743d5b4557003aec32b8
XRDV3_0001,XERUS 1.1b native database workflow,1.0,1.0,Fe3O4,Cc,9.0,MP,mp-31770,0.33919,5.154781113611931,152.8637159789214,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0001/rank1_MP_mp-31770.cif,454e43622067edbe6097427ab0eb0d47ce7c37d2281206b297b8c647294a3c15
XRDV3_0001,XERUS 1.1b native database workflow,1.0,2.0,LiMnPO4,Pnma,62.0,MP,mp-18997,0.57352,5.154781113611931,152.8637159789214,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0001/rank2_MP_mp-18997.cif,38472965b1d27dda6e7a99bd094eabfefe0322572439390799b7825c99b3d43a
XRDV3_0001,XERUS 1.1b native database workflow,1.0,3.0,Li3.04Mn3.2Fe0.72P4O16,Pnma,62.0,COD,9014497,0.08729,5.154781113611931,152.8637159789214,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0001/rank3_COD_9014497.cif,8cfed81bc787c72031d00be68c3048a6d87f96f03c916908dfb0dfca0baf2e9d
XRDV3_0002,XERUS 1.1b native database workflow,1.0,1.0,Mn3.8O4,Fm-3m,225.0,COD,1541154,0.4255657443425565,13.318286820298436,34.47826173400972,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0002/rank1_COD_1541154.cif,bbe5e76457f70eac920b575f36274ce0cfda51e7016b07b7ae6e0523f68ba141
XRDV3_0002,XERUS 1.1b native database workflow,1.0,2.0,Mg,Fm-3m,225.0,OQMD,5567206,0.0490395096049039,13.318286820298436,34.47826173400972,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0002/rank2_OQMD_5567206.cif,0b0043f38a5330bbe0b9175de32a9a50c15610e9aa209271c2c267437c45f9e9
XRDV3_0002,XERUS 1.1b native database workflow,1.0,3.0,Mn2O3,Pbca,61.0,MP,mp-1172875,0.5253947460525394,13.318286820298436,34.47826173400972,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0002/rank3_MP_mp-1172875.cif,a22664ddfb287818dca53c8b231d2bbd3111d593d67aeddfe66eb19b4ce7df63
XRDV3_0003,XERUS 1.1b native database workflow,1.0,1.0,MgCO3,R-3c,167.0,COD,9000975,0.77828,8.241918638069217,376.7746966149425,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0003/rank1_COD_9000975.cif,c46c5b13e854ca8ff59d91d638b1a2fee4300c2b88d47b1053e2499f84073e6b
XRDV3_0003,XERUS 1.1b native database workflow,1.0,2.0,CaCO3,R-3c,167.0,COD,9015761,0.10405,8.241918638069217,376.7746966149425,ok; score_is_Rwp_percent,fig4/benchmark/results/atomly_core_v3/xerus_native_pilot_v2/selected_cifs/XRDV3_0003/rank2_COD_9015761.cif,2c5e18dae3c5c6f3e8b391299d1370683dd3e8819226b39998f05977fa272836
