Archive:  fig4/benchmark/datasets/atomly_core_v2/native_blind_package_v2.zip
    testing: native_blind_package_v2/   OK
    testing: native_blind_package_v2/instrument_metadata/   OK
    testing: native_blind_package_v2/patterns/   OK
    testing: native_blind_package_v2/sample_manifest.csv   OK
    testing: native_blind_package_v2/数据说明_供原文方法盲测.md   OK
    testing: native_blind_package_v2/README.md   OK
    testing: native_blind_package_v2/prediction_template.csv   OK
    testing: native_blind_package_v2/patterns/XRDV2_0086.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0024.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0075.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0041.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0010.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0051.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0065.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0034.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0096.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0014.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0045.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0082.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0071.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0020.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0030.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0061.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0092.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0055.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0004.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0015.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0044.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0083.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0070.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0021.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0031.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0060.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0093.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0054.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0005.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0087.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0025.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0074.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0040.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0100.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0011.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0001.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0050.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0064.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0035.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0097.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0088.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0098.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0089.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0099.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0028.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0079.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0069.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0038.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0018.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0049.xy   OK
